@0000 34
@0001 01
@0002 40
@0003 00
@0004 14
@0005 8C
@0006 40
@0007 08
@0008 3A
@0009 68
@000A 00
@000B 08
@000C 00
@000D 00
@000E 00
@000F 00
@0010 00
@0011 00
@0012 00
@0013 00
@0014 00
@0015 00
@0016 00
@0017 00
@0018 00
@0019 00
@001A 00
@001B 00
@001C 00
@001D 00
@001E 00
@001F 00
@0020 04
@0021 ED
@0022 FF
@0023 DE
@0024 15
@0025 00
@0026 C0
@0027 DF
@0028 15
@0029 02
@002A 40
@002B D8
@002C 15
@002D 03
@002E 80
@002F D8
@0030 15
@0031 04
@0032 C0
@0033 D8
@0034 15
@0035 05
@0036 00
@0037 D9
@0038 15
@0039 06
@003A 40
@003B D9
@003C 15
@003D 07
@003E 80
@003F D9
@0040 15
@0041 08
@0042 C0
@0043 D9
@0044 7A
@0045 30
@0046 0B
@0047 00
@0048 15
@0049 09
@004A 00
@004B DA
@004C 15
@004D 0A
@004E 40
@004F DA
@0050 15
@0051 0B
@0052 80
@0053 DA
@0054 15
@0055 0C
@0056 C0
@0057 DA
@0058 15
@0059 0D
@005A 00
@005B DB
@005C 15
@005D 0E
@005E 40
@005F DB
@0060 15
@0061 0F
@0062 80
@0063 DB
@0064 15
@0065 10
@0066 C0
@0067 DB
@0068 15
@0069 11
@006A 40
@006B D9
@006C 04
@006D FF
@006E FF
@006F EB
@0070 15
@0071 12
@0072 C0
@0073 DB
@0074 3A
@0075 31
@0076 09
@0077 00
@0078 4C
@0079 00
@007A 80
@007B 28
@007C 26
@007D 03
@007E 00
@007F 10
@0080 26
@0081 02
@0082 00
@0083 20
@0084 C0
@0085 0F
@0086 40
@0087 00
@0088 06
@0089 07
@008A 00
@008B 00
@008C 15
@008D 12
@008E 40
@008F DF
@0090 17
@0091 FF
@0092 BF
@0093 E8
@0094 04
@0095 FF
@0096 3F
@0097 E9
@0098 00
@0099 1D
@009A 40
@009B 00
@009C 1E
@009D 02
@009E 00
@009F 10
@00A0 04
@00A1 FF
@00A2 FF
@00A3 EB
@00A4 15
